unique_id,ds,cutoff,AutoNBEATS,AutoTiDE,AutoNLinear,AutoTFT,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
T000411_fold0_x154,2006-06-30,2005-09-30,134402.88,130793.516,123398.84,126021.03,133182.75,153532.11,137770.72,127870.586,126215.086,135622.2,136093.0,126215.0,0
T000411_fold0_x154,2006-09-30,2005-09-30,134046.17,126134.016,115367.92,126907.39,128476.71,121198.836,133121.6,131597.89,124289.01,135560.28,123420.0,124289.0,0
T000415_fold0_x155,1999-03-31,1998-12-31,63369.25,64832.78,97375.22,-3667.0938,46743.5,66758.16,101509.95,99848.16,67381.55,124292.69,67595.0,38355.0,0
T000415_fold0_x155,1999-06-30,1998-12-31,719801.4,813822.6,747554.94,716728.1,697106.9,811770.44,730930.56,646219.2,647815.1,751689.06,778682.0,663581.0,0
T000415_fold0_x155,1999-09-30,1998-12-31,1157554.2,1212089.2,1086428.2,1235654.8,1185013.0,1242786.1,1130259.8,1047143.75,1100448.2,1232895.8,1317486.0,1123497.0,0
T000415_fold0_x155,1999-12-31,1998-12-31,250627.78,311226.8,220496.52,193842.19,266913.75,283719.25,225825.97,248131.6,218825.28,293304.0,269270.0,218810.0,0
T000416_fold0_x156,1999-03-31,1998-12-31,19764.875,23384.469,30111.39,11713.836,17777.969,14764.664,31227.566,22147.938,19146.34,33405.934,33547.0,14641.0,0
T000416_fold0_x156,1999-06-30,1998-12-31,185186.52,207813.62,192992.86,178650.3,186643.53,195921.22,187118.17,167240.95,162662.9,197721.72,179192.0,166433.0,0
T000416_fold0_x156,1999-09-30,1998-12-31,269991.78,277616.0,251750.88,286101.8,273085.7,279084.3,265128.34,247595.22,257093.62,279324.6,284975.0,260252.0,0
T000416_fold0_x156,1999-12-31,1998-12-31,49635.395,66871.56,40276.055,47961.36,54424.51,55180.11,48018.35,48407.695,44880.41,62437.63,48267.0,44875.0,0
T000417_fold0_x157,1999-03-31,1998-12-31,86062.75,75611.16,93009.17,33955.812,83792.875,97829.09,98680.625,134144.25,87923.91,188258.06,93289.0,55710.0,0
T000417_fold0_x157,1999-06-30,1998-12-31,759594.7,834526.6,785130.9,744124.06,740559.9,826608.8,766060.75,680331.6,698618.44,817986.94,805862.0,715301.0,0
T000417_fold0_x157,1999-09-30,1998-12-31,1171934.8,1209225.8,1115064.5,1239963.8,1165450.6,1239996.8,1162547.0,1087592.5,1074240.2,1217049.5,1254538.0,1099360.0,0
T000417_fold0_x157,1999-12-31,1998-12-31,285939.44,342477.97,270647.47,234759.97,294835.94,312123.47,282591.25,284889.9,266156.4,338513.62,296448.0,266144.0,0
T000423_fold0_x158,1999-03-31,1998-12-31,4060.3223,3286.4336,8831.614,1775.2656,5235.8438,2590.5352,4528.078,-1043.3906,3600.587,12138.961,1509.0,757.0,0
T000423_fold0_x158,1999-06-30,1998-12-31,58842.402,59340.555,61514.7,55433.633,57680.055,53997.36,58204.066,54042.08,48396.707,55174.75,73818.0,49557.0,0
T000423_fold0_x158,1999-09-30,1998-12-31,84441.09,88531.03,79733.64,89890.7,85688.22,82570.55,82640.86,73287.125,76917.79,89732.53,91739.0,79102.0,0
T000423_fold0_x158,1999-12-31,1998-12-31,21520.723,21465.45,19429.01,16677.072,22143.072,20625.406,23153.535,18776.324,19921.74,25230.34,21905.0,19921.0,0
